filename,label,data_source,original_fps,original_width,original_height,original_frame_count,original_duration_sec,start_frame,end_frame,processed_frame_count,processed_duration_sec,preprocess_version,horizontal_offset,vertical_offset,x_scale,y_scale,landmarks_metadata_file,landmarks_preprocess_version
ajudar_ne_1.mp4,ajudar,ne,12.0,240,176,44,3.6666666666666665,7,36,30,2.5,v4,0.009,-0.038,1.050305738989255,0.9392833107350084,ajudar_ne_1.json,v4
ajudar_sb_2.mp4,ajudar,sb,29.97002997002997,1280,720,79,2.6359666666666666,6,66,61,2.0353666666666665,v4,-0.003,-0.014,1.7948239000133142,1.2683275713454882,ajudar_sb_2.json,v4
ajudar_uf_3.mp4,ajudar,uf,29.97002997002997,480,270,115,3.8371666666666666,24,89,66,2.2022,v4,0.006,-0.068,1.7107318217959728,1.237105285575586,ajudar_uf_3.json,v4
ajudar_vl_4.mp4,ajudar,vl,29.97002997002997,1920,1080,141,4.7047,11,126,116,3.870533333333333,v4,-0.0,0.042,1.6649626762251737,1.1450257030474464,ajudar_vl_4.json,v4
ajudar_vl_5.mp4,ajudar,vl,29.97,1920,1080,108,3.603603603603604,0,106,107,3.570236903570237,v4,0.022,-0.045,1.4374961605982468,1.1144017649793707,ajudar_vl_5.json,v4
ajudar_vl_6.mp4,ajudar,vl,60.0,1920,1080,310,5.166666666666667,0,271,272,4.533333333333333,v4,-0.011,0.008,1.3261576908702957,1.1357851501116545,ajudar_vl_6.json,v4
animal_ne_1.mp4,animal,ne,12.0,240,176,71,5.916666666666667,12,51,40,3.333333333333333,v4,-0.021,-0.032,1.0604142283983469,0.9634167298984738,animal_ne_1.json,v4
animal_sb_2.mp4,animal,sb,29.97002997002997,1280,720,74,2.469133333333333,3,68,66,2.2022,v4,-0.018,-0.016,1.8107671775093304,1.271119015444069,animal_sb_2.json,v4
animal_uf_3.mp4,animal,uf,29.97002997002997,480,270,127,4.237566666666667,30,110,81,2.7027,v4,-0.02,0.015,1.854355265776215,1.2519258689867416,animal_uf_3.json,v4
animal_vl_4.mp4,animal,vl,23.976023976023978,1920,1080,116,4.838166666666666,0,96,97,4.045708333333333,v4,0.027,0.005,1.4138327838291116,1.0409238908933696,animal_vl_4.json,v4
animal_vl_5.mp4,animal,vl,29.97002997002997,1920,1080,145,4.838166666666667,2,138,137,4.571233333333334,v4,0.006,-0.051,1.3886358152447225,1.0111704644118549,animal_vl_5.json,v4
animal_vl_6.mp4,animal,vl,29.97002997002997,1920,1080,181,6.039366666666667,5,179,175,5.839166666666666,v4,-0.014,0.004,1.49549849813272,1.086435898154854,animal_vl_6.json,v4
aniversário_ne_1.mp4,aniversário,ne,12.0,240,176,74,6.166666666666667,11,44,34,2.833333333333333,v4,-0.013,-0.028,1.0632661244433568,0.961756415681813,aniversário_ne_1.json,v4
aniversário_sb_2.mp4,aniversário,sb,29.97002997002997,1280,720,67,2.2355666666666667,3,57,55,1.8351666666666664,v4,-0.023,-0.016,1.81799328285415,1.2751409666957307,aniversário_sb_2.json,v4
aniversário_uf_3.mp4,aniversário,uf,29.97002997002997,480,270,120,4.004,29,98,70,2.3356666666666666,v4,0.028,0.02,1.8929758193059685,1.2791423012113885,aniversário_uf_3.json,v4
aniversário_vl_4.mp4,aniversário,vl,60.0,1920,1080,263,4.383333333333334,27,247,221,3.683333333333333,v4,-0.01,0.016,1.341540104738484,1.1644945162943727,aniversário_vl_4.json,v4
aniversário_vl_5.mp4,aniversário,vl,29.97002997002997,1920,1080,152,5.071733333333333,4,104,101,3.370033333333333,v4,-0.01,0.1,1.7801081978657447,1.3453434028132425,aniversário_vl_5.json,v4
aniversário_vl_6.mp4,aniversário,vl,59.94005994005994,1920,1080,269,4.487816666666666,0,265,266,4.437766666666667,v4,0.064,0.016,1.2632002209305273,0.9450056519161392,aniversário_vl_6.json,v4
ano_ne_1.mp4,ano,ne,12.0,240,176,58,4.833333333333333,11,52,42,3.5,v4,-0.007,-0.031,1.0649418284077343,0.9557103267081912,ano_ne_1.json,v4
ano_sb_2.mp4,ano,sb,29.97002997002997,1280,720,70,2.3356666666666666,0,66,67,2.2355666666666667,v4,-0.015,-0.016,1.816094395452514,1.2628862793751268,ano_sb_2.json,v4
ano_uf_3.mp4,ano,uf,29.97002997002997,480,270,108,3.6036,18,81,64,2.135466666666667,v4,-0.013,-0.063,1.7888395228795837,1.1955362573008,ano_uf_3.json,v4
ano_vl_4.mp4,ano,vl,29.97002997002997,1920,1080,168,5.6056,8,139,132,4.4044,v4,-0.01,0.041,1.664828865644862,1.1733154706542517,ano_vl_4.json,v4
ano_vl_5.mp4,ano,vl,29.97002997002997,1920,1080,191,6.373033333333334,3,179,177,5.9059,v4,0.003,-0.057,1.3800875899994114,1.0104012828832272,ano_vl_5.json,v4
ano_vl_6.mp4,ano,vl,60.0,1920,1080,428,7.133333333333334,64,374,311,5.183333333333334,v4,-0.012,0.011,1.3294370312998032,1.1476669070677743,ano_vl_6.json,v4
banana_ne_1.mp4,banana,ne,12.0,240,176,51,4.25,7,37,31,2.583333333333333,v4,-0.01,-0.041,1.0598042884567436,0.9508690869149876,banana_ne_1.json,v4
banana_sb_2.mp4,banana,sb,29.97002997002997,1920,1080,71,2.3690333333333333,3,66,64,2.135466666666667,v4,0.008,-0.011,1.813706582110021,1.304216142978543,banana_sb_2.json,v4
banana_uf_3.mp4,banana,uf,29.97002997002997,1920,1080,246,8.2082,12,209,198,6.6066,v4,-0.017,0.059,2.03242993750693,1.410400402042325,banana_uf_3.json,v4
banana_vl_4.mp4,banana,vl,29.97,1920,1080,168,5.605605605605605,1,143,143,4.771438104771439,v4,0.002,0.043,1.5019809838697231,1.110941937989257,banana_vl_4.json,v4
banana_vl_5.mp4,banana,vl,59.94005994005994,1280,720,378,6.3063,20,289,270,4.5045,v4,0.001,0.006,1.2256387222294365,0.9489095429872773,banana_vl_5.json,v4
