label,data_source,video_url,sign_id
ajudar,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/ajudar2Sm_Prog001.mp4,2
ajudar,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/AJUDAR.mp4,1
ajudar,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/709-ajudar.mp4,0
ajudar,vl,https://libras.cin.ufpe.br/storage/videos/20210505115047_6092b0c78944d.mp4,1
ajudar,vl,https://libras.cin.ufpe.br/storage/videos/20210929043908_6154c0dc64bab.mp4,2
ajudar,vl,https://libras.cin.ufpe.br/storage/videos/20210128055431_60132487c2b98.mp4,3
animal,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/animaisSm_Prog001.mp4,0
animal,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/ANIMAL.mp4,1
animal,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/05/561-Animal.mp4,0
animal,vl,https://libras.cin.ufpe.br/storage/videos/20210123061441_600c91c11fc9e.mp4,1
animal,vl,https://libras.cin.ufpe.br/storage/videos/20210929044222_6154c19e1b43f.mp4,2
animal,vl,https://libras.cin.ufpe.br/storage/videos/20210329080410_60625cea282f1.mp4,3
aniversário,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/aniversario1Sm_Prog001.mp4,1
aniversário,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/ANIVERS%C3%81RIO.mp4,1
aniversário,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/446-Aniversario.mp4,0
aniversário,vl,https://libras.cin.ufpe.br/storage/videos/20210505115050_6092b0cadf709.mp4,1
aniversário,vl,https://libras.cin.ufpe.br/storage/videos/20201224074443_5fe4711b6c8c8.mp4,2
aniversário,vl,https://libras.cin.ufpe.br/storage/videos/20210329104558_6061da16af030.mp4,3
ano,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/anoSm_Prog001.mp4,0
ano,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/ANO.mp4,1
ano,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/04/01512-Ano.mp4,0
ano,vl,https://libras.cin.ufpe.br/storage/videos/20210505074730_609277c25155f.mp4,1
ano,vl,https://libras.cin.ufpe.br/storage/videos/20210929044240_6154c1b0e697a.mp4,2
ano,vl,https://libras.cin.ufpe.br/storage/videos/20210128055547_601324d34767b.mp4,3
banana,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/bananaSm_Prog001.mp4,0
banana,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/BANANA.mp4,1
banana,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2018/09/banana.mp4,0
banana,vl,https://libras.cin.ufpe.br/storage/videos/20201222122443_5fe20fbb47921.mp4,1
banana,vl,https://libras.cin.ufpe.br/storage/videos/20201222122443_5fe20fbb554a7.mp4,2
banana,vl,https://libras.cin.ufpe.br/storage/videos/20210329110319_6061de2742ee7.mp4,3
banheiro,ne,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/banheiroSm_Prog001.mp4,0
banheiro,sb,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/BANHEIRO.mp4,1
banheiro,uf,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/11/683-banheiro.mp4,0
